pre-flight OK: this run will charge billing account 01BF39-94AA3F-36BACB (CHIA2026) through project chia2026-tinytpu (#762944961825); model google-vertex/gemini-3.1-pro-preview @ global
  CHIA spend on 01BF39-94AA3F-36BACB so far $0.00 (1 sessions, opencode's figures); cap $100.00; remaining $100.00; this run's cap $26.50
2026-09-19 17:17:24,428	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 128.84.48.164:6379...
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60032 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60032 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60032 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60032 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44098 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44098 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:34180 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:34180 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:53426 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:53426 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:52280 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:52280 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:45962 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:45962 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:48576 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:48576 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:35690 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:35690 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:51310 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:51310 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:50548 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:50548 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57334 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57334 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57344 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57344 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:45832 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:45832 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60220 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60220 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:52952 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:52952 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37846 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37846 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37846 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37846 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56792 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56792 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37402 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37402 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57216 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57216 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57976 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57976 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:51846 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:51846 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37232 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37232 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55530 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55530 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60338 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60338 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:42154 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:42154 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43230 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43230 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:51516 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:51516 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47410 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47410 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47410 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47410 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55170 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55170 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43020 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43020 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44788 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44788 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:36738 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:36738 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:41798 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:41798 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46132 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46132 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:48832 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:48832 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43218 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43218 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43234 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43234 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56960 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56960 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:52832 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:52832 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:39182 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:39182 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44662 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44662 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:36994 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:36994 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44630 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44630 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44630 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:44630 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43806 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43806 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49602 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49602 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57338 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57338 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47608 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47608 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:54818 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:54818 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49866 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49866 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43550 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43550 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43750 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:43750 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:35054 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:35054 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56192 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:56192 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:38510 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:38510 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:38510 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:38510 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:38580 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:38580 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37076 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37076 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55110 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:55110 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:35924 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:35924 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:34786 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:34786 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:53842 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:53842 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47368 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47368 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49868 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49868 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:34534 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:34534 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:42526 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:42526 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:59162 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:59162 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:59162 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:59162 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:39334 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:39334 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:59356 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:59356 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47408 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:47408 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46742 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46742 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37304 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:37304 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:40032 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:40032 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:41202 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:41202 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60054 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:60054 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49184 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:49184 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57476 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:57476 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:34364 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:34364 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46254 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:46254 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
  [iter1] $0.00, ? turns, 2401s; run total $9.95

[36m(OpenCodeLLM.prompt pid=2795234)[0m Timeout on attempt 1/1
  candidate failed at gate:bench_isa (debug attempt 1)
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58658 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58658 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58658 - "GET /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58666 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58666 - "POST /tputail/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58666 - "POST /tputail/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=2789306)[0m INFO:     127.0.0.1:58666 - "POST /tputail/mcp HTTP/1.1" 200 OK
