2026-09-19 03:55:44,232	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 128.84.48.164:6379...
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:47978 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:47978 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:47978 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:47978 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:44452 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:44452 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:57530 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:57530 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:54786 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:54786 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:44430 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:44430 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:47286 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:47286 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:45940 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:45940 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:45940 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:45940 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34720 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34720 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:59666 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:59666 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38032 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38032 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38048 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38048 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:35148 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:35148 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56470 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56470 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56470 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56470 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:58934 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:58934 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34156 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34156 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38376 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38376 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:58262 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:58262 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:58262 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:58262 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:39648 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:39648 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:52070 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:52070 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:42406 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:42406 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:51138 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:51138 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:39856 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:39856 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:46458 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:46458 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:46458 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:46458 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38330 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38330 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:46374 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:46374 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:40094 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:40094 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:51194 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:51194 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:47156 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:47156 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:52432 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:52432 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:57486 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:57486 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:59360 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:59360 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:46112 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:46112 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38790 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38790 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34916 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34916 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:50986 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:50986 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:44642 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:44642 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:35474 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:35474 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:57126 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:57126 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:58392 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:58392 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:32778 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:32778 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:53144 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:53144 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:58176 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:58176 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:46754 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:46754 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:35806 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:35806 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:35498 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:35498 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:41894 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:41894 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56310 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56310 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34046 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34046 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34046 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34046 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56942 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56942 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:59160 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:59160 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:43044 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:43044 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:39428 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:39428 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34602 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34602 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[33m(raylet)[0m [2026-09-19 04:26:23,603 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.743004 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:60640 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:60640 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[33m(raylet)[0m [2026-09-19 04:27:37,855 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.7169 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:27:47,861 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.605309 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:27:57,865 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.604412 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:48122 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:48122 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[33m(raylet)[0m [2026-09-19 04:28:07,871 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.560295 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:28:17,878 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.383186 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:28:27,883 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.385834 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:28:37,888 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.387722 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:28:47,892 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.387962 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:28:57,898 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.378372 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:29:07,907 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.167969 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:49838 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:49838 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[33m(raylet)[0m [2026-09-19 04:29:17,913 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.166771 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:29:27,918 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.170086 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:29:37,923 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.169125 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-09-19 04:29:47,929 E 1202395 1202428] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-09-19_03-53-09_297049_1202128 is over 95% full, available space: 0.0192528 GB; capacity: 14.9375 GB. Object creation will fail if spilling is required.
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34766 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:34766 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:48742 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:48742 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:37972 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:37972 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:39202 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:39202 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:55896 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:55896 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56552 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:56552 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38208 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38208 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:36908 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:36908 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38392 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:38392 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:37012 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:37012 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:33256 - "POST /tpuweightprologue/mcp HTTP/1.1" 200 OK
[36m(_ToolServerActor pid=1215365)[0m INFO:     128.84.48.164:33256 - "POST /tpuweightprologue/mcp HTTP/1.1" 202 Accepted
